n_estimators,max_depth,min_samples_leaf,train_accuracy_t1,train_accuracy_t2,train_accuracy,valid_accuracy_t1,valid_accuracy_t2,valid_accuracy
2,10,2,0.82,0.8,0.685,0.569,0.518,0.314
2,10,4,0.823,0.824,0.694,0.538,0.534,0.309
2,10,6,0.81,0.797,0.665,0.604,0.573,0.363
2,10,8,0.815,0.809,0.676,0.616,0.484,0.304
2,10,10,0.781,0.771,0.624,0.585,0.541,0.339
2,20,2,0.921,0.922,0.862,0.572,0.552,0.342
2,20,4,0.91,0.916,0.846,0.558,0.572,0.33
2,20,6,0.898,0.904,0.821,0.582,0.554,0.335
2,20,8,0.879,0.881,0.786,0.517,0.487,0.287
2,20,10,0.872,0.865,0.764,0.564,0.553,0.318
2,30,2,0.917,0.925,0.86,0.513,0.562,0.295
2,30,4,0.92,0.918,0.856,0.577,0.592,0.352
2,30,6,0.906,0.91,0.834,0.557,0.544,0.323
2,30,8,0.877,0.873,0.775,0.577,0.544,0.341
2,30,10,0.872,0.867,0.768,0.574,0.57,0.339
2,40,2,0.917,0.925,0.86,0.513,0.562,0.295
2,40,4,0.92,0.918,0.856,0.577,0.592,0.352
2,40,6,0.906,0.91,0.834,0.557,0.544,0.323
2,40,8,0.877,0.873,0.775,0.577,0.544,0.341
2,40,10,0.872,0.867,0.768,0.574,0.57,0.339
2,50,2,0.917,0.925,0.86,0.513,0.562,0.295
2,50,4,0.92,0.918,0.856,0.577,0.592,0.352
2,50,6,0.906,0.91,0.834,0.557,0.544,0.323
2,50,8,0.877,0.873,0.775,0.577,0.544,0.341
2,50,10,0.872,0.867,0.768,0.574,0.57,0.339
2,60,2,0.917,0.925,0.86,0.513,0.562,0.295
2,60,4,0.92,0.918,0.856,0.577,0.592,0.352
2,60,6,0.906,0.91,0.834,0.557,0.544,0.323
2,60,8,0.877,0.873,0.775,0.577,0.544,0.341
2,60,10,0.872,0.867,0.768,0.574,0.57,0.339
2,70,2,0.917,0.925,0.86,0.513,0.562,0.295
2,70,4,0.92,0.918,0.856,0.577,0.592,0.352
2,70,6,0.906,0.91,0.834,0.557,0.544,0.323
2,70,8,0.877,0.873,0.775,0.577,0.544,0.341
2,70,10,0.872,0.867,0.768,0.574,0.57,0.339
2,80,2,0.917,0.925,0.86,0.513,0.562,0.295
2,80,4,0.92,0.918,0.856,0.577,0.592,0.352
2,80,6,0.906,0.91,0.834,0.557,0.544,0.323
2,80,8,0.877,0.873,0.775,0.577,0.544,0.341
2,80,10,0.872,0.867,0.768,0.574,0.57,0.339
2,90,2,0.917,0.925,0.86,0.513,0.562,0.295
2,90,4,0.92,0.918,0.856,0.577,0.592,0.352
2,90,6,0.906,0.91,0.834,0.557,0.544,0.323
2,90,8,0.877,0.873,0.775,0.577,0.544,0.341
2,90,10,0.872,0.867,0.768,0.574,0.57,0.339
2,100,2,0.917,0.925,0.86,0.513,0.562,0.295
2,100,4,0.92,0.918,0.856,0.577,0.592,0.352
2,100,6,0.906,0.91,0.834,0.557,0.544,0.323
2,100,8,0.877,0.873,0.775,0.577,0.544,0.341
2,100,10,0.872,0.867,0.768,0.574,0.57,0.339
4,10,2,0.88,0.875,0.782,0.638,0.594,0.383
4,10,4,0.873,0.864,0.762,0.6,0.587,0.371
4,10,6,0.861,0.857,0.745,0.647,0.617,0.405
4,10,8,0.866,0.859,0.754,0.627,0.544,0.362
4,10,10,0.84,0.836,0.712,0.619,0.599,0.399
4,20,2,0.974,0.976,0.952,0.591,0.593,0.369
4,20,4,0.957,0.961,0.923,0.583,0.585,0.364
4,20,6,0.941,0.945,0.892,0.612,0.577,0.371
4,20,8,0.932,0.934,0.873,0.577,0.542,0.334
4,20,10,0.916,0.921,0.847,0.588,0.595,0.371
4,30,2,0.973,0.976,0.951,0.556,0.54,0.304
4,30,4,0.96,0.964,0.93,0.588,0.628,0.38
4,30,6,0.944,0.947,0.897,0.595,0.578,0.363
4,30,8,0.931,0.93,0.869,0.599,0.567,0.354
4,30,10,0.922,0.924,0.855,0.557,0.582,0.342
4,40,2,0.973,0.976,0.95,0.556,0.54,0.304
4,40,4,0.96,0.964,0.93,0.588,0.628,0.38
4,40,6,0.944,0.947,0.897,0.595,0.578,0.363
4,40,8,0.931,0.93,0.869,0.599,0.567,0.354
4,40,10,0.922,0.924,0.855,0.557,0.582,0.342
4,50,2,0.973,0.976,0.951,0.556,0.54,0.304
4,50,4,0.96,0.964,0.93,0.588,0.628,0.38
4,50,6,0.944,0.947,0.897,0.595,0.578,0.363
4,50,8,0.931,0.93,0.869,0.599,0.567,0.354
4,50,10,0.922,0.924,0.855,0.557,0.582,0.342
4,60,2,0.973,0.976,0.951,0.556,0.54,0.304
4,60,4,0.96,0.964,0.93,0.588,0.628,0.38
4,60,6,0.944,0.947,0.897,0.595,0.578,0.363
4,60,8,0.931,0.93,0.869,0.599,0.567,0.354
4,60,10,0.922,0.924,0.855,0.557,0.582,0.342
4,70,2,0.973,0.976,0.951,0.556,0.54,0.304
4,70,4,0.96,0.964,0.93,0.588,0.628,0.38
4,70,6,0.944,0.947,0.897,0.595,0.578,0.363
4,70,8,0.931,0.93,0.869,0.599,0.567,0.354
4,70,10,0.922,0.924,0.855,0.557,0.582,0.342
4,80,2,0.973,0.976,0.951,0.556,0.54,0.304
4,80,4,0.96,0.964,0.93,0.588,0.628,0.38
4,80,6,0.944,0.947,0.897,0.595,0.578,0.363
4,80,8,0.931,0.93,0.869,0.599,0.567,0.354
4,80,10,0.922,0.924,0.855,0.557,0.582,0.342
4,90,2,0.973,0.976,0.951,0.556,0.54,0.304
4,90,4,0.96,0.964,0.93,0.588,0.628,0.38
4,90,6,0.944,0.947,0.897,0.595,0.578,0.363
4,90,8,0.931,0.93,0.869,0.599,0.567,0.354
4,90,10,0.922,0.924,0.855,0.557,0.582,0.342
4,100,2,0.973,0.976,0.951,0.556,0.54,0.304
4,100,4,0.96,0.964,0.93,0.588,0.628,0.38
4,100,6,0.944,0.947,0.897,0.595,0.578,0.363
4,100,8,0.931,0.93,0.869,0.599,0.567,0.354
4,100,10,0.922,0.924,0.855,0.557,0.582,0.342
8,10,2,0.927,0.924,0.862,0.662,0.627,0.447
8,10,4,0.913,0.908,0.832,0.622,0.622,0.397
8,10,6,0.915,0.912,0.838,0.644,0.614,0.412
8,10,8,0.91,0.904,0.825,0.651,0.604,0.423
8,10,10,0.885,0.884,0.787,0.637,0.631,0.436
8,20,2,0.993,0.994,0.987,0.615,0.592,0.38
8,20,4,0.985,0.984,0.969,0.605,0.609,0.389
8,20,6,0.975,0.978,0.954,0.614,0.587,0.385
8,20,8,0.966,0.967,0.935,0.577,0.563,0.355
8,20,10,0.954,0.959,0.915,0.599,0.602,0.394
8,30,2,0.992,0.995,0.987,0.615,0.574,0.371
8,30,4,0.985,0.987,0.972,0.601,0.626,0.392
8,30,6,0.977,0.976,0.954,0.621,0.612,0.392
8,30,8,0.967,0.968,0.936,0.585,0.566,0.359
8,30,10,0.954,0.959,0.915,0.584,0.594,0.375
8,40,2,0.992,0.995,0.987,0.615,0.574,0.371
8,40,4,0.985,0.987,0.972,0.601,0.626,0.392
8,40,6,0.977,0.976,0.954,0.612,0.614,0.387
8,40,8,0.967,0.968,0.936,0.585,0.566,0.359
8,40,10,0.954,0.959,0.915,0.584,0.594,0.375
8,50,2,0.992,0.995,0.987,0.615,0.574,0.371
8,50,4,0.985,0.987,0.972,0.601,0.626,0.392
8,50,6,0.977,0.976,0.954,0.612,0.614,0.387
8,50,8,0.967,0.968,0.936,0.585,0.566,0.359
8,50,10,0.954,0.959,0.915,0.584,0.594,0.375
8,60,2,0.992,0.995,0.987,0.615,0.574,0.371
8,60,4,0.985,0.987,0.972,0.601,0.626,0.392
8,60,6,0.977,0.976,0.954,0.612,0.614,0.387
8,60,8,0.967,0.968,0.936,0.585,0.566,0.359
8,60,10,0.954,0.959,0.915,0.584,0.594,0.375
8,70,2,0.992,0.995,0.987,0.615,0.574,0.371
8,70,4,0.985,0.987,0.972,0.601,0.626,0.392
8,70,6,0.977,0.976,0.954,0.612,0.614,0.387
8,70,8,0.967,0.968,0.936,0.585,0.566,0.359
8,70,10,0.954,0.959,0.915,0.584,0.594,0.375
8,80,2,0.992,0.995,0.987,0.615,0.574,0.371
8,80,4,0.985,0.987,0.972,0.601,0.626,0.392
8,80,6,0.977,0.976,0.954,0.612,0.614,0.387
8,80,8,0.967,0.968,0.936,0.585,0.566,0.359
8,80,10,0.954,0.959,0.915,0.584,0.594,0.375
8,90,2,0.992,0.995,0.987,0.615,0.574,0.371
8,90,4,0.985,0.987,0.972,0.601,0.626,0.392
8,90,6,0.977,0.976,0.954,0.612,0.614,0.387
8,90,8,0.967,0.968,0.936,0.585,0.566,0.359
8,90,10,0.954,0.959,0.915,0.584,0.594,0.375
8,100,2,0.992,0.995,0.987,0.615,0.574,0.371
8,100,4,0.985,0.987,0.972,0.601,0.626,0.392
8,100,6,0.977,0.976,0.954,0.612,0.614,0.387
8,100,8,0.967,0.968,0.936,0.585,0.566,0.359
8,100,10,0.954,0.959,0.915,0.584,0.594,0.375
16,10,2,0.954,0.949,0.907,0.666,0.637,0.448
16,10,4,0.938,0.94,0.883,0.649,0.625,0.42
16,10,6,0.938,0.935,0.878,0.671,0.612,0.432
16,10,8,0.931,0.928,0.867,0.658,0.636,0.443
16,10,10,0.918,0.912,0.839,0.647,0.62,0.428
16,20,2,0.998,0.999,0.997,0.618,0.625,0.409
16,20,4,0.993,0.994,0.987,0.62,0.629,0.418
16,20,6,0.986,0.987,0.973,0.64,0.612,0.405
16,20,8,0.98,0.982,0.962,0.596,0.572,0.37
16,20,10,0.973,0.973,0.946,0.635,0.624,0.426
16,30,2,0.998,0.998,0.997,0.655,0.592,0.407
16,30,4,0.994,0.995,0.989,0.634,0.64,0.43
16,30,6,0.988,0.987,0.975,0.626,0.62,0.403
16,30,8,0.979,0.982,0.961,0.601,0.573,0.382
16,30,10,0.973,0.976,0.949,0.628,0.629,0.415
16,40,2,0.998,0.998,0.997,0.655,0.592,0.407
16,40,4,0.994,0.995,0.989,0.634,0.64,0.43
16,40,6,0.987,0.986,0.974,0.63,0.628,0.411
16,40,8,0.979,0.982,0.961,0.601,0.573,0.382
16,40,10,0.973,0.976,0.949,0.628,0.629,0.415
16,50,2,0.998,0.998,0.997,0.655,0.592,0.407
16,50,4,0.994,0.995,0.989,0.634,0.64,0.43
16,50,6,0.987,0.986,0.974,0.63,0.628,0.411
16,50,8,0.979,0.982,0.961,0.601,0.573,0.382
16,50,10,0.973,0.976,0.949,0.628,0.629,0.415
16,60,2,0.998,0.998,0.997,0.655,0.592,0.407
16,60,4,0.994,0.995,0.989,0.634,0.64,0.43
16,60,6,0.987,0.986,0.974,0.63,0.628,0.411
16,60,8,0.979,0.982,0.961,0.601,0.573,0.382
16,60,10,0.973,0.976,0.949,0.628,0.629,0.415
16,70,2,0.998,0.998,0.997,0.655,0.592,0.407
16,70,4,0.994,0.995,0.989,0.634,0.64,0.43
16,70,6,0.987,0.986,0.974,0.63,0.628,0.411
16,70,8,0.979,0.982,0.961,0.601,0.573,0.382
16,70,10,0.973,0.976,0.949,0.628,0.629,0.415
16,80,2,0.998,0.998,0.997,0.655,0.592,0.407
16,80,4,0.994,0.995,0.989,0.634,0.64,0.43
16,80,6,0.987,0.986,0.974,0.63,0.628,0.411
16,80,8,0.979,0.982,0.961,0.601,0.573,0.382
16,80,10,0.973,0.976,0.949,0.628,0.629,0.415
16,90,2,0.998,0.998,0.997,0.655,0.592,0.407
16,90,4,0.994,0.995,0.989,0.634,0.64,0.43
16,90,6,0.987,0.986,0.974,0.63,0.628,0.411
16,90,8,0.979,0.982,0.961,0.601,0.573,0.382
16,90,10,0.973,0.976,0.949,0.628,0.629,0.415
16,100,2,0.998,0.998,0.997,0.655,0.592,0.407
16,100,4,0.994,0.995,0.989,0.634,0.64,0.43
16,100,6,0.987,0.986,0.974,0.63,0.628,0.411
16,100,8,0.979,0.982,0.961,0.601,0.573,0.382
16,100,10,0.973,0.976,0.949,0.628,0.629,0.415
32,10,2,0.961,0.963,0.927,0.671,0.642,0.461
32,10,4,0.947,0.951,0.901,0.657,0.648,0.444
32,10,6,0.947,0.948,0.898,0.671,0.623,0.441
32,10,8,0.944,0.943,0.89,0.677,0.637,0.46
32,10,10,0.933,0.927,0.865,0.67,0.636,0.448
32,20,2,1.0,1.0,0.999,0.643,0.626,0.429
32,20,4,0.997,0.997,0.993,0.637,0.633,0.422
32,20,6,0.992,0.992,0.983,0.641,0.629,0.421
32,20,8,0.986,0.986,0.971,0.619,0.597,0.4
32,20,10,0.979,0.98,0.96,0.664,0.638,0.447
32,30,2,0.999,1.0,0.999,0.672,0.613,0.433
32,30,4,0.996,0.997,0.993,0.649,0.651,0.451
32,30,6,0.991,0.992,0.983,0.647,0.639,0.435
32,30,8,0.985,0.987,0.972,0.637,0.613,0.424
32,30,10,0.978,0.983,0.962,0.649,0.641,0.439
32,40,2,1.0,1.0,0.999,0.667,0.621,0.432
32,40,4,0.996,0.997,0.993,0.649,0.651,0.451
32,40,6,0.991,0.992,0.984,0.645,0.643,0.435
32,40,8,0.985,0.987,0.972,0.637,0.613,0.424
32,40,10,0.978,0.983,0.962,0.649,0.641,0.439
32,50,2,1.0,1.0,0.999,0.666,0.621,0.432
32,50,4,0.996,0.997,0.993,0.649,0.651,0.451
32,50,6,0.991,0.992,0.984,0.645,0.643,0.435
32,50,8,0.985,0.987,0.972,0.637,0.613,0.424
32,50,10,0.978,0.983,0.962,0.649,0.641,0.439
32,60,2,1.0,1.0,0.999,0.666,0.621,0.432
32,60,4,0.996,0.997,0.993,0.649,0.651,0.451
32,60,6,0.991,0.992,0.984,0.645,0.643,0.435
32,60,8,0.985,0.987,0.972,0.637,0.613,0.424
32,60,10,0.978,0.983,0.962,0.649,0.641,0.439
32,70,2,1.0,1.0,0.999,0.666,0.621,0.432
32,70,4,0.996,0.997,0.993,0.649,0.651,0.451
32,70,6,0.991,0.992,0.984,0.645,0.643,0.435
32,70,8,0.985,0.987,0.972,0.637,0.613,0.424
32,70,10,0.978,0.983,0.962,0.649,0.641,0.439
32,80,2,1.0,1.0,0.999,0.666,0.621,0.432
32,80,4,0.996,0.997,0.993,0.649,0.651,0.451
32,80,6,0.991,0.992,0.984,0.645,0.643,0.435
32,80,8,0.985,0.987,0.972,0.637,0.613,0.424
32,80,10,0.978,0.983,0.962,0.649,0.641,0.439
32,90,2,1.0,1.0,0.999,0.666,0.621,0.432
32,90,4,0.996,0.997,0.993,0.649,0.651,0.451
32,90,6,0.991,0.992,0.984,0.645,0.643,0.435
32,90,8,0.985,0.987,0.972,0.637,0.613,0.424
32,90,10,0.978,0.983,0.962,0.649,0.641,0.439
32,100,2,1.0,1.0,0.999,0.666,0.621,0.432
32,100,4,0.996,0.997,0.993,0.649,0.651,0.451
32,100,6,0.991,0.992,0.984,0.645,0.643,0.435
32,100,8,0.985,0.987,0.972,0.637,0.613,0.424
32,100,10,0.978,0.983,0.962,0.649,0.641,0.439
64,10,2,0.97,0.969,0.941,0.681,0.653,0.479
64,10,4,0.959,0.961,0.923,0.682,0.666,0.48
64,10,6,0.952,0.955,0.91,0.682,0.639,0.461
64,10,8,0.95,0.95,0.904,0.674,0.649,0.467
64,10,10,0.942,0.942,0.888,0.68,0.653,0.469
64,20,2,1.0,1.0,1.0,0.67,0.645,0.458
64,20,4,0.997,0.998,0.995,0.659,0.646,0.447
64,20,6,0.993,0.994,0.987,0.657,0.646,0.448
64,20,8,0.988,0.989,0.978,0.652,0.624,0.44
64,20,10,0.983,0.985,0.969,0.677,0.643,0.461
64,30,2,1.0,1.0,1.0,0.671,0.627,0.45
64,30,4,0.997,0.998,0.995,0.667,0.649,0.452
64,30,6,0.994,0.995,0.988,0.667,0.637,0.45
64,30,8,0.988,0.99,0.978,0.677,0.627,0.454
64,30,10,0.984,0.986,0.97,0.668,0.651,0.464
64,40,2,1.0,1.0,1.0,0.673,0.637,0.456
64,40,4,0.997,0.998,0.995,0.667,0.649,0.452
64,40,6,0.993,0.994,0.988,0.669,0.638,0.451
64,40,8,0.988,0.99,0.978,0.677,0.627,0.454
64,40,10,0.984,0.986,0.97,0.668,0.651,0.464
64,50,2,1.0,1.0,1.0,0.673,0.637,0.456
64,50,4,0.997,0.998,0.995,0.667,0.649,0.452
64,50,6,0.993,0.994,0.988,0.669,0.638,0.451
64,50,8,0.988,0.99,0.978,0.677,0.627,0.454
64,50,10,0.984,0.986,0.97,0.668,0.651,0.464
64,60,2,1.0,1.0,1.0,0.673,0.637,0.456
64,60,4,0.997,0.998,0.995,0.667,0.649,0.452
64,60,6,0.993,0.994,0.988,0.669,0.638,0.451
64,60,8,0.988,0.99,0.978,0.677,0.627,0.454
64,60,10,0.984,0.986,0.97,0.668,0.651,0.464
64,70,2,1.0,1.0,1.0,0.673,0.637,0.456
64,70,4,0.997,0.998,0.995,0.667,0.649,0.452
64,70,6,0.993,0.994,0.988,0.669,0.638,0.451
64,70,8,0.988,0.99,0.978,0.677,0.627,0.454
64,70,10,0.984,0.986,0.97,0.668,0.651,0.464
64,80,2,1.0,1.0,1.0,0.673,0.637,0.456
64,80,4,0.997,0.998,0.995,0.667,0.649,0.452
64,80,6,0.993,0.994,0.988,0.669,0.638,0.451
64,80,8,0.988,0.99,0.978,0.677,0.627,0.454
64,80,10,0.984,0.986,0.97,0.668,0.651,0.464
64,90,2,1.0,1.0,1.0,0.673,0.637,0.456
64,90,4,0.997,0.998,0.995,0.667,0.649,0.452
64,90,6,0.993,0.994,0.988,0.669,0.638,0.451
64,90,8,0.988,0.99,0.978,0.677,0.627,0.454
64,90,10,0.984,0.986,0.97,0.668,0.651,0.464
64,100,2,1.0,1.0,1.0,0.673,0.637,0.456
64,100,4,0.997,0.998,0.995,0.667,0.649,0.452
64,100,6,0.993,0.994,0.988,0.669,0.638,0.451
64,100,8,0.988,0.99,0.978,0.677,0.627,0.454
64,100,10,0.984,0.986,0.97,0.668,0.651,0.464
128,10,2,0.973,0.972,0.946,0.688,0.66,0.482
128,10,4,0.966,0.965,0.933,0.683,0.663,0.481
